file,group,build
gdtf/MAC_One_Basic_Backlight2.svg,gdtf,eos
gdtf/Mac_Encore_Performance_WRM.svg,gdtf,eos
gdtf/Mac_Ultra.svg,gdtf,eos
gdtf/Mac_Ultra_Wash.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Aura.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Aura_PXL.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Aura_XB.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Quantum_Wash.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Viper_Performance.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Viper_Profile.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Viper_Wash_DX.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Viper_XIP.svg,gdtf,eos
gdtf3d/ACME_Hyperzone.svg,gdtf3d,eos
gdtf3d/ACME_Hyperzone_array.svg,gdtf3d,eos
gdtf3d/ACME_Hyperzone_flat.svg,gdtf3d,eos
gdtf3d/ACME_Hyperzone_pixel.svg,gdtf3d,eos
gdtf3d/Ayrton_Perseo_Profile.svg,gdtf3d,eos
gdtf3d/Ayrton_Veloce_Profile.svg,gdtf3d,eos
gdtf3d/Clay_Paky_Sharpy.svg,gdtf3d,eos
gdtf3d/GLP_impression_FR1.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_10.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_10_array.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_10_flat.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_10_pixel.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_20.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_20_array.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_20_flat.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_20_pixel.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_L.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_L_array.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_L_pixel.svg,gdtf3d,eos
gdtf3d/GLP_impression_X5.svg,gdtf3d,eos
gdtf3d/GLP_impression_X5_array.svg,gdtf3d,eos
gdtf3d/GLP_impression_X5_flat.svg,gdtf3d,eos
gdtf3d/GLP_impression_X5_pixel.svg,gdtf3d,eos
gdtf3d/High_End_Systems_Halcyon_Gold_High_Fidelity.svg,gdtf3d,eos
gdtf3d/MAC_One_Basic_Backlight2.svg,gdtf3d,eos
gdtf3d/MAC_One_Basic_Backlight2_array.svg,gdtf3d,eos
gdtf3d/MAC_One_Basic_Backlight2_pixel.svg,gdtf3d,eos
gdtf3d/Mac_Encore_Performance_WRM.svg,gdtf3d,eos
gdtf3d/Mac_Ultra.svg,gdtf3d,eos
gdtf3d/Mac_Ultra_Wash.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_PXL.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_PXL_array.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_PXL_flat.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_PXL_pixel.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_XB.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_XB_array.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_XB_flat.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_XB_pixel.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_array.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_flat.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_pixel.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Quantum_Wash.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Quantum_Wash_array.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Quantum_Wash_pixel.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Viper_Performance.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Viper_Profile.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Viper_Wash_DX.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Viper_XIP.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Viper_XIP_array.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Viper_XIP_pixel.svg,gdtf3d,eos
gdtf3d/PRG_Best_Boy_LED_Spot.svg,gdtf3d,eos
gdtf3d/Robe_Lighting_Robin_Forte.svg,gdtf3d,eos
gdtf3d/Robe_Lighting_Robin_T1_Profile.svg,gdtf3d,eos
gdtf3d/Robe_Lighting_Robin_iForte_FS.svg,gdtf3d,eos
gdtf3d/Robe_Lighting_Robin_iForte_LTX_WB.svg,gdtf3d,eos
gdtf3d/Robin_BMFL_FollowSpot.svg,gdtf3d,eos
gdtf3d/S4_LED_S3_Lustr_X8_Direct.svg,gdtf3d,eos
gdtf3d/Solaris_Flare_Q_Rayzr_100.svg,gdtf3d,eos
gdtf3d/Solaris_Flare_Q_Rayzr_100_array.svg,gdtf3d,eos
gdtf3d/Solaris_Flare_Q_Rayzr_100_pixel.svg,gdtf3d,eos
